episode,reward_total,reward_leader,reward_follower,timesteps,wall_time
0,824.90,875.72,-50.81,115,0.8
1,197.65,391.95,-194.30,448,1.5
2,-556.75,-542.13,-14.62,68,1.7
3,-633.64,-601.91,-31.73,133,1.9
4,-509.59,-508.04,-1.54,11,1.9
5,-513.62,-510.51,-3.11,14,1.9
6,-538.17,-251.27,-286.91,876,3.3
7,965.82,978.60,-12.78,42,3.4
8,-546.56,-533.65,-12.91,60,3.5
9,-531.08,-526.12,-4.96,30,3.6
10,739.94,805.40,-65.46,193,3.9
11,-856.25,-782.18,-74.07,222,4.3
12,-216.43,70.08,-286.51,632,5.3
13,698.49,751.30,-52.81,203,5.6
14,-1084.89,-943.26,-141.63,351,6.2
15,977.66,985.65,-7.99,29,6.3
16,-1439.37,-1235.46,-203.92,604,7.3
17,591.34,685.13,-93.79,245,7.7
18,-623.74,-602.77,-20.97,110,7.9
19,-729.78,-672.06,-57.73,149,8.1
20,-509.88,-508.80,-1.08,17,8.1
21,974.39,984.39,-10.00,28,8.2
22,57.55,223.95,-166.40,494,9.0
23,187.40,391.15,-203.76,447,9.7
24,-503.78,-503.53,-0.25,6,9.7
25,844.54,892.25,-47.71,135,10.0
26,340.08,474.59,-134.52,424,10.7
27,431.04,549.74,-118.71,305,11.2
28,-871.54,-803.65,-67.89,220,11.5
29,-191.91,65.17,-257.08,775,12.8
30,-31.40,196.22,-227.62,621,13.8
31,920.37,937.97,-17.60,87,13.9
32,-814.95,-738.11,-76.84,218,14.3
33,518.72,617.59,-98.88,317,14.8
34,-936.16,-849.59,-86.57,288,15.3
35,-513.36,-509.79,-3.57,17,15.3
36,-506.62,-505.35,-1.27,8,15.3
37,-1448.89,-1233.46,-215.43,604,16.3
38,476.73,611.35,-134.62,255,16.7
39,34.07,222.17,-188.10,634,17.7
40,-550.52,-540.39,-10.13,46,17.8
41,511.79,626.19,-114.40,351,18.4
42,-514.59,-511.45,-3.14,16,18.4
43,-812.22,-734.46,-77.76,211,18.7
44,-509.09,-506.88,-2.22,10,18.8
45,778.14,841.68,-63.54,128,19.0
46,484.02,595.50,-111.48,321,19.5
47,431.85,551.36,-119.51,312,20.0
48,464.58,596.27,-131.69,309,20.5
49,-507.89,-506.64,-1.24,13,20.5
50,-1157.87,-1012.48,-145.39,436,21.2
51,-566.43,-553.55,-12.89,43,21.3
52,-509.60,-507.68,-1.92,14,21.3
53,-512.86,-509.54,-3.32,14,21.3
54,68.88,295.77,-226.89,456,22.1
55,137.35,309.58,-172.22,548,23.0
56,909.40,932.33,-22.93,67,23.1
57,765.35,809.82,-44.46,216,23.5
58,715.82,778.00,-62.18,216,23.8
59,-528.98,-524.79,-4.19,39,23.9
60,201.08,381.79,-180.71,470,24.6
61,733.98,792.02,-58.04,188,24.9
62,-1204.23,-1045.46,-158.78,419,25.6
63,-655.51,-615.23,-40.27,111,25.8
64,-641.57,-611.29,-30.29,83,26.0
65,-618.51,-597.93,-20.58,101,26.1
66,739.40,814.39,-75.00,187,26.4
67,222.93,401.66,-178.73,449,27.2
68,-552.65,-535.42,-17.23,63,27.3
69,-556.74,-540.45,-16.29,76,27.4
70,755.01,798.06,-43.05,162,27.6
71,700.05,774.22,-74.17,177,27.9
72,-615.85,-592.07,-23.79,58,28.0
73,-1753.21,-1457.80,-295.41,654,29.1
74,-957.70,-850.88,-106.82,321,29.7
75,455.80,586.60,-130.80,250,30.1
76,-932.20,-828.36,-103.83,210,30.4
77,-511.67,-509.19,-2.48,16,30.4
78,106.32,311.41,-205.09,470,31.2
79,-185.13,77.20,-262.33,746,32.4
80,-1387.83,-1009.76,-378.07,1000,46.8
81,-1881.95,-1423.15,-458.80,1000,79.8
82,-1524.33,-1232.03,-292.30,1000,112.7
83,-633.21,-594.47,-38.74,136,117.2
84,-584.58,-566.30,-18.28,103,120.5
85,419.34,635.42,-216.08,571,139.1
86,-1944.64,-1484.27,-460.36,1000,171.4
87,-2061.82,-1569.44,-492.38,1000,203.8
88,-289.99,25.03,-315.01,698,226.7
89,-536.93,-524.50,-12.44,41,228.0
90,-508.05,-506.30,-1.75,10,228.3
91,932.88,952.94,-20.07,87,231.2
92,-1626.69,-1298.67,-328.02,1000,263.9
93,-517.45,-515.23,-2.22,21,264.6
94,917.06,944.83,-27.77,119,268.6
95,-526.92,-519.52,-7.39,29,269.5
96,402.92,546.11,-143.19,412,282.8
97,425.18,543.70,-118.52,318,293.1
98,-643.18,-611.92,-31.26,115,296.9
99,134.94,311.06,-176.12,713,319.5
100,-506.37,-505.51,-0.87,5,319.6
101,-136.33,153.27,-289.60,677,341.7
102,-547.33,-541.27,-6.07,42,343.1
103,-168.97,124.70,-293.67,816,369.3
104,502.05,670.43,-168.38,408,382.5
105,-87.25,192.14,-279.40,577,401.3
106,647.64,723.29,-75.64,262,409.8
107,-541.95,-530.42,-11.54,37,411.0
108,-847.68,-762.91,-84.77,267,419.8
109,-515.15,-511.65,-3.50,21,420.4
110,-760.86,-693.93,-66.93,182,426.4
111,-1825.28,-1522.86,-302.42,862,454.6
112,-552.53,-542.46,-10.07,44,456.0
113,392.62,521.37,-128.75,427,469.7
114,736.33,807.13,-70.80,164,475.1
115,-541.50,-531.83,-9.67,31,476.1
116,339.73,522.26,-182.53,429,489.9
117,303.22,452.40,-149.18,580,508.6
118,-542.54,-535.17,-7.37,46,510.1
119,803.84,860.53,-56.69,131,514.4
120,438.50,590.78,-152.28,360,526.1
121,466.20,587.11,-120.91,288,535.5
122,454.96,572.56,-117.59,306,545.3
123,286.57,417.82,-131.25,425,558.6
124,894.20,914.56,-20.35,110,562.2
125,828.52,862.80,-34.28,123,566.1
126,-508.83,-507.30,-1.53,9,566.4
127,713.02,780.19,-67.17,325,577.0
128,972.82,981.50,-8.67,31,578.0
129,340.73,504.23,-163.50,359,589.7
130,892.46,902.78,-10.32,213,596.7
131,868.81,893.01,-24.21,117,600.5
132,447.37,571.30,-123.93,283,609.9
133,722.97,757.05,-34.08,175,615.7
134,804.02,855.79,-51.78,153,620.5
135,784.28,827.19,-42.91,159,625.8
136,947.68,965.88,-18.21,111,629.4
137,789.54,820.74,-31.20,148,634.2
138,947.62,952.76,-5.14,128,638.3
139,709.90,772.21,-62.31,144,643.0
140,871.95,903.98,-32.03,96,646.1
141,771.98,819.47,-47.49,149,651.0
142,908.72,922.77,-14.05,94,653.9
143,976.93,983.32,-6.39,39,655.2
144,845.96,860.40,-14.44,129,659.6
145,985.41,988.60,-3.19,33,660.6
146,981.91,987.34,-5.43,31,661.6
147,862.96,893.84,-30.88,114,665.4
148,962.47,970.48,-8.01,46,666.9
149,931.54,945.56,-14.02,63,668.9
150,819.94,848.66,-28.73,104,672.2
151,-564.38,-556.02,-8.35,71,674.6
152,580.63,657.12,-76.49,408,688.1
153,-510.49,-507.73,-2.76,12,688.4
154,802.58,827.06,-24.48,157,693.4
155,848.66,863.61,-14.95,130,697.6
156,878.03,898.85,-20.81,128,701.7
157,960.70,969.60,-8.90,47,703.3
158,959.03,970.23,-11.20,68,705.5
159,920.38,931.67,-11.29,100,708.9
160,987.08,990.08,-3.00,34,710.0
161,930.37,947.19,-16.81,84,712.8
162,978.81,985.57,-6.76,37,714.0
163,967.56,978.39,-10.83,45,715.6
164,966.24,975.37,-9.13,56,717.5
165,-525.54,-520.32,-5.21,39,718.8
166,935.12,944.23,-9.11,90,721.7
167,879.70,900.49,-20.78,105,725.2
168,977.37,983.24,-5.87,46,726.8
169,988.51,991.52,-3.02,27,727.7
170,973.72,981.32,-7.60,47,729.2
171,969.94,975.34,-5.40,69,731.4
172,980.08,984.81,-4.74,47,733.0
173,977.95,983.29,-5.34,48,734.5
174,973.15,982.33,-9.17,39,735.8
175,928.79,951.52,-22.73,121,740.0
176,972.11,978.67,-6.55,53,741.7
177,974.41,979.76,-5.35,45,743.2
178,976.72,983.47,-6.75,39,744.4
179,976.00,981.41,-5.41,55,746.3
180,978.26,983.46,-5.19,55,748.0
181,952.77,966.24,-13.47,72,750.4
182,918.12,932.84,-14.71,134,754.6
183,977.73,983.38,-5.65,46,756.1
184,984.32,988.54,-4.22,33,757.1
185,886.35,901.17,-14.82,113,760.8
186,960.07,972.62,-12.54,59,762.8
187,-529.54,-524.80,-4.74,39,764.0
188,976.72,983.78,-7.05,39,765.4
189,977.71,984.18,-6.47,44,766.8
190,962.12,972.43,-10.31,59,768.7
191,976.34,982.94,-6.60,47,770.3
192,983.70,988.28,-4.57,34,771.4
193,981.30,987.27,-5.97,33,772.5
194,980.91,987.85,-6.94,32,773.5
195,966.22,975.03,-8.82,60,775.5
196,975.81,979.66,-3.85,43,777.0
197,979.67,985.20,-5.53,38,778.2
198,552.19,609.56,-57.36,283,787.7
199,980.87,984.53,-3.66,46,789.2
200,965.83,971.45,-5.61,64,791.4
201,970.99,977.06,-6.06,41,792.7
202,-515.25,-513.78,-1.47,13,793.2
203,927.08,939.13,-12.05,81,795.9
204,855.79,871.23,-15.44,131,800.2
205,984.25,987.35,-3.10,42,801.5
206,983.97,989.02,-5.05,27,802.4
207,-122.62,47.22,-169.84,552,820.4
208,984.14,989.23,-5.09,27,821.3
209,-538.83,-530.74,-8.09,54,823.1
210,-536.20,-531.49,-4.71,33,824.1
211,982.86,988.43,-5.57,30,825.2
212,980.19,987.13,-6.94,28,826.1
213,984.56,988.86,-4.30,32,827.1
214,952.74,959.88,-7.14,90,830.1
215,671.46,692.21,-20.74,237,837.8
216,989.27,991.65,-2.37,33,838.8
217,664.22,686.66,-22.44,272,847.5
218,974.81,983.77,-8.96,36,848.8
219,-515.00,-513.50,-1.51,17,849.3
220,973.98,978.67,-4.69,42,850.6
221,972.08,980.56,-8.48,50,852.3
222,918.70,923.34,-4.64,87,855.1
223,991.88,993.12,-1.24,27,856.0
224,985.53,989.81,-4.28,30,857.0
225,931.85,942.23,-10.38,61,858.9
226,-779.35,-748.24,-31.10,186,865.0
227,990.18,992.13,-1.95,29,865.9
228,970.20,974.81,-4.61,70,868.2
229,875.36,894.62,-19.26,94,871.2
230,983.99,987.73,-3.74,33,872.3
231,977.10,981.88,-4.78,56,874.2
232,996.27,994.43,1.84,33,875.3
233,979.77,986.32,-6.56,44,876.7
234,968.65,979.08,-10.44,83,879.4
235,-512.54,-511.51,-1.03,18,880.0
236,981.74,986.12,-4.38,41,881.3
237,974.67,983.38,-8.71,41,882.6
238,969.69,979.88,-10.19,48,884.2
239,971.59,977.50,-5.91,60,886.2
240,975.04,983.09,-8.05,45,887.7
241,1011.27,1001.39,9.88,41,889.1
242,986.87,989.67,-2.81,35,890.2
243,782.23,810.87,-28.64,131,894.5
244,982.23,986.21,-3.97,40,895.7
245,977.06,982.30,-5.24,44,897.1
246,980.74,985.35,-4.61,39,898.4
247,990.72,992.22,-1.50,29,899.4
248,976.46,982.66,-6.20,46,900.9
249,991.12,993.09,-1.97,29,901.8
250,-517.16,-514.47,-2.70,11,902.1
251,-562.94,-553.17,-9.77,48,903.7
252,-545.09,-537.11,-7.98,65,905.8
253,928.59,939.52,-10.93,64,907.9
254,975.45,977.31,-1.85,74,910.3
255,984.37,988.45,-4.09,33,911.4
256,941.42,944.48,-3.06,69,913.6
257,-506.69,-505.85,-0.83,6,913.8
258,995.63,994.55,1.08,31,914.8
259,770.20,813.11,-42.91,149,919.7
260,981.42,986.81,-5.39,32,920.7
261,989.45,991.53,-2.08,30,921.7
262,140.22,243.10,-102.88,512,938.4
263,263.45,307.61,-44.15,477,954.0
264,989.52,991.71,-2.19,31,955.0
265,987.84,990.28,-2.44,35,956.1
266,324.48,396.96,-72.47,385,968.5
267,987.40,989.65,-2.25,24,969.2
268,986.63,989.49,-2.86,34,970.3
269,361.57,401.23,-39.66,424,983.9
270,984.59,989.08,-4.49,35,985.0
271,767.47,778.45,-10.98,171,990.7
272,924.69,935.40,-10.72,66,992.9
273,904.35,912.55,-8.20,80,995.5
274,992.14,993.22,-1.08,28,996.4
275,990.00,991.51,-1.51,34,997.5
276,972.00,972.96,-0.96,50,999.1
277,994.50,994.22,0.28,34,1000.2
278,992.35,992.59,-0.24,28,1001.1
279,986.27,990.32,-4.05,32,1002.1
280,950.16,954.60,-4.44,58,1004.0
281,289.71,333.68,-43.97,513,1020.6
282,989.44,992.18,-2.74,24,1021.4
283,986.26,990.51,-4.25,27,1022.2
284,988.26,989.69,-1.43,43,1023.6
285,925.70,947.72,-22.02,109,1027.1
286,982.48,986.31,-3.83,38,1028.4
287,992.84,993.58,-0.74,30,1029.4
288,244.98,301.44,-56.46,510,1045.8
289,988.66,991.69,-3.03,30,1046.7
290,-1463.62,-1386.75,-76.87,1000,1079.2
291,191.41,241.10,-49.70,527,1096.5
292,996.37,995.61,0.76,28,1097.4
293,-1537.46,-1443.53,-93.93,1000,1129.4
294,991.26,992.52,-1.26,28,1130.3
295,198.33,240.39,-42.06,562,1148.2
296,794.49,805.89,-11.41,182,1154.1
297,677.50,706.93,-29.44,297,1164.0
298,-515.59,-515.07,-0.52,10,1164.3
299,935.61,937.71,-2.10,79,1166.9
300,989.16,991.29,-2.13,29,1167.8
301,957.21,961.44,-4.23,53,1169.5
302,745.89,757.83,-11.94,187,1175.5
303,481.95,512.17,-30.23,369,1187.4
304,981.51,984.58,-3.07,41,1188.7
305,966.97,970.93,-3.96,44,1190.1
306,-505.89,-505.25,-0.64,5,1190.3
307,882.38,889.64,-7.26,98,1193.4
308,198.51,268.79,-70.28,612,1213.3
309,965.63,969.92,-4.29,45,1214.8
310,-1430.58,-1357.83,-72.74,1000,1247.3
311,-1255.74,-1158.14,-97.61,1000,1279.6
312,506.65,520.00,-13.35,353,1291.4
313,991.60,992.74,-1.14,29,1292.3
314,990.29,992.17,-1.89,30,1293.2
315,937.05,947.91,-10.86,67,1295.4
316,976.31,984.72,-8.41,32,1296.4
317,-508.56,-507.46,-1.10,10,1296.7
318,985.42,988.81,-3.39,31,1297.8
319,995.76,994.53,1.23,28,1298.7
320,975.85,984.31,-8.46,33,1299.8
321,835.00,852.04,-17.04,116,1303.6
322,-505.48,-504.77,-0.71,8,1303.9
323,996.07,995.46,0.61,24,1304.7
324,997.04,995.23,1.80,40,1306.0
325,-524.85,-521.25,-3.59,26,1306.9
326,921.09,933.19,-12.09,85,1309.8
327,998.13,995.16,2.97,32,1310.8
328,985.60,988.69,-3.09,34,1311.9
329,991.34,992.69,-1.35,32,1312.9
330,995.58,993.41,2.17,36,1314.1
331,984.47,988.83,-4.36,32,1315.2
332,989.68,992.25,-2.57,30,1316.2
333,986.61,988.98,-2.37,33,1317.3
334,1006.42,1001.08,5.34,22,1318.0
335,982.31,985.02,-2.71,47,1319.6
336,994.60,995.36,-0.76,21,1320.3
337,970.96,977.70,-6.74,55,1322.0
338,993.24,994.52,-1.27,23,1322.7
339,990.61,992.70,-2.09,25,1323.5
340,987.23,991.12,-3.89,24,1324.3
341,997.46,995.40,2.06,32,1325.3
342,989.57,991.93,-2.36,28,1326.2
343,-509.76,-508.74,-1.02,14,1326.7
344,965.11,971.45,-6.34,45,1328.1
345,993.29,994.44,-1.15,23,1328.8
346,938.95,947.79,-8.84,67,1330.9
347,991.39,993.13,-1.74,27,1331.7
348,-516.64,-515.24,-1.40,13,1332.1
349,987.61,988.69,-1.08,47,1333.6
350,30.94,86.30,-55.37,710,1357.0
351,809.88,786.51,23.37,269,1365.8
352,989.73,992.69,-2.96,22,1366.5
353,991.39,992.90,-1.52,26,1367.4
354,975.90,983.55,-7.65,41,1368.6
355,-513.56,-512.50,-1.06,15,1369.1
356,490.84,525.42,-34.57,357,1380.9
357,981.32,981.77,-0.46,64,1382.9
358,664.15,679.46,-15.30,226,1390.1
359,707.59,725.30,-17.71,226,1397.4
360,965.81,974.39,-8.58,56,1399.2
361,934.01,947.22,-13.21,57,1401.1
362,997.21,994.69,2.52,38,1402.3
363,989.67,990.53,-0.86,39,1403.5
364,982.59,983.74,-1.15,46,1405.1
365,99.45,172.28,-72.83,700,1428.0
366,992.53,994.00,-1.47,22,1428.8
367,972.97,978.28,-5.31,38,1429.9
368,-509.43,-508.96,-0.47,12,1430.3
369,934.57,939.68,-5.11,93,1433.4
370,-505.34,-505.02,-0.32,5,1433.5
371,1026.59,1008.12,18.48,69,1435.7
372,958.66,959.52,-0.86,55,1437.4
373,981.91,985.61,-3.69,45,1438.9
374,281.00,325.82,-44.82,552,1456.5
375,-505.68,-505.18,-0.49,5,1456.7
376,-507.97,-506.95,-1.02,9,1457.0
377,988.81,990.15,-1.34,24,1457.7
378,965.58,969.06,-3.48,72,1460.2
379,988.76,990.32,-1.56,31,1461.2
380,426.15,459.10,-32.95,454,1476.2
381,987.23,989.68,-2.45,30,1477.2
382,988.37,990.85,-2.49,30,1478.3
383,994.83,995.09,-0.26,23,1479.0
384,-524.96,-521.40,-3.56,33,1480.1
385,793.66,784.09,9.57,312,1489.9
386,899.93,901.62,-1.70,109,1493.5
387,934.55,937.07,-2.52,59,1495.5
388,813.11,825.85,-12.74,160,1500.6
389,671.26,732.88,-61.62,205,1507.3
390,920.80,930.01,-9.21,88,1510.2
391,986.05,988.38,-2.33,36,1511.3
392,995.07,992.79,2.28,36,1512.6
393,983.55,986.27,-2.72,47,1514.1
394,-505.61,-505.29,-0.32,6,1514.4
395,983.82,987.13,-3.31,41,1515.7
396,883.43,879.76,3.67,251,1524.1
397,-517.44,-515.06,-2.37,22,1524.8
398,547.61,556.32,-8.71,408,1537.8
399,797.97,813.88,-15.91,145,1542.4
400,1015.11,1002.81,12.30,41,1543.8
401,858.75,852.34,6.41,166,1549.3
402,989.29,991.52,-2.23,29,1550.2
403,989.45,992.44,-2.99,23,1551.0
404,-521.33,-518.59,-2.74,21,1551.7
405,994.13,993.84,0.29,30,1552.8
406,992.08,993.12,-1.04,28,1553.6
407,992.70,993.51,-0.81,28,1554.6
408,990.31,992.53,-2.22,26,1555.4
409,986.47,990.39,-3.91,21,1556.0
410,998.90,995.97,2.93,28,1557.0
411,951.53,954.95,-3.42,64,1559.1
412,986.34,989.64,-3.30,31,1560.1
413,-503.77,-503.39,-0.37,5,1560.3
414,-511.31,-509.96,-1.35,12,1560.7
415,993.63,994.81,-1.19,20,1561.4
416,-506.59,-506.23,-0.36,9,1561.7
417,981.79,986.88,-5.09,34,1562.8
418,970.22,975.65,-5.42,62,1564.9
419,-573.78,-564.73,-9.05,71,1567.1
420,977.24,984.26,-7.01,34,1568.1
421,991.41,992.94,-1.52,27,1569.1
422,558.67,587.07,-28.40,267,1577.8
423,986.47,988.73,-2.26,22,1578.5
424,1020.83,1007.06,13.77,31,1579.5
425,989.37,992.25,-2.88,24,1580.3
426,988.05,991.05,-3.00,27,1581.2
427,988.61,990.92,-2.31,29,1582.2
428,997.49,996.07,1.43,27,1583.0
429,910.01,910.40,-0.39,99,1586.2
430,992.03,993.50,-1.48,25,1587.1
431,998.87,996.40,2.47,28,1588.1
432,-509.04,-507.76,-1.28,11,1588.4
433,-504.65,-504.02,-0.63,6,1588.6
434,992.21,993.63,-1.42,25,1589.4
435,986.79,988.50,-1.71,41,1590.8
436,1002.19,997.63,4.56,29,1591.7
437,959.91,964.45,-4.55,48,1593.2
438,1005.60,1000.25,5.36,26,1594.1
439,978.59,983.80,-5.20,41,1595.4
440,986.11,987.74,-1.62,37,1596.7
441,985.47,989.43,-3.96,28,1597.6
442,703.68,720.81,-17.13,201,1604.1
443,991.86,993.75,-1.89,21,1604.8
444,-507.75,-507.39,-0.36,7,1605.0
445,991.84,993.02,-1.18,28,1605.9
446,888.57,896.46,-7.89,102,1609.2
447,873.38,881.18,-7.79,107,1612.6
448,983.93,988.58,-4.65,28,1613.5
449,984.61,983.26,1.35,39,1614.8
450,977.64,984.03,-6.39,35,1615.9
451,909.69,922.05,-12.37,113,1619.5
452,976.86,984.72,-7.86,30,1620.5
453,925.06,939.54,-14.48,100,1623.7
454,838.09,848.76,-10.67,174,1629.2
455,-504.97,-504.32,-0.65,7,1629.4
456,-506.08,-505.68,-0.40,7,1629.7
457,991.58,992.04,-0.45,32,1630.7
458,988.66,989.63,-0.97,34,1631.9
459,-510.57,-510.23,-0.35,11,1632.3
460,994.60,995.13,-0.53,25,1633.1
461,1008.77,1001.31,7.46,27,1634.1
462,-508.69,-508.01,-0.67,8,1634.3
463,989.87,992.11,-2.23,25,1635.2
464,993.33,994.06,-0.73,27,1636.1
465,991.26,992.69,-1.43,28,1637.0
466,992.29,994.60,-2.30,18,1637.6
467,990.64,992.41,-1.77,30,1638.6
468,980.21,982.46,-2.25,41,1640.0
469,1008.87,1002.20,6.67,22,1640.7
470,994.46,995.05,-0.60,23,1641.5
471,991.17,992.11,-0.93,31,1642.5
472,987.86,990.45,-2.59,30,1643.4
473,918.13,930.18,-12.05,77,1645.9
474,988.93,991.08,-2.14,29,1646.9
475,990.84,992.40,-1.56,30,1647.8
476,1011.06,1001.91,9.15,30,1648.7
477,989.64,991.75,-2.11,31,1649.8
478,984.59,987.68,-3.09,38,1651.0
479,991.02,992.24,-1.22,31,1652.0
480,-507.46,-506.86,-0.60,10,1652.3
481,988.94,992.26,-3.33,22,1653.0
482,987.40,989.26,-1.86,37,1654.2
483,-504.96,-504.96,0.00,6,1654.4
484,986.51,988.53,-2.02,42,1655.9
485,-539.06,-536.70,-2.36,40,1657.1
486,1006.01,1000.43,5.58,25,1657.9
487,990.95,992.85,-1.90,24,1658.7
488,990.61,992.94,-2.33,23,1659.4
489,911.02,918.90,-7.88,105,1662.8
490,992.08,993.70,-1.62,23,1663.5
491,49.21,36.17,13.05,704,1686.6
492,996.36,995.79,0.57,23,1687.4
493,995.50,996.05,-0.55,19,1688.0
494,990.72,992.82,-2.10,27,1689.0
495,-508.29,-507.81,-0.47,8,1689.2
